##	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	Wt	Phi	Phi_f	#steps	I_init	I_final	Angle_i	Angle_f	6221_cu	6221_fr	6221_off
#AW_TS_LiHoF4
# after turning of JT by another 17.6°. -> 
# find ideal angle again
#	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	Wt	Phi 	Phi_f	#steps	I_init	I_final	Angle_i	Angle_f	6221_cu	6221_fr	6221_off
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	357.5	357.5	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	4.500	0.05	15	15	2	357.5	357.5	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	4.500	0.05	5.500	0.05	15	15	2	357.6	357.6	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	4.500	0.05	15	15	2	357.6	357.6	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	4.500	0.05	5.500	0.05	15	15	2	357.7	357.7	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	357.7	357.7	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	357.8	357.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	357.8	357.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	357.9	357.9	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	4.500	0.05	15	15	2	357.9	357.9	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	4.500	0.05	5.500	0.05	15	15	2	358.0	358.0	 41	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	358.0	358.0	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	356.8	356.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	356.8	356.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	355.8	355.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	355.8	355.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	359.8	359.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	359.8	359.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	354.8	354.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	354.8	354.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	0.8	0.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	0.8	0.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	352.8	352.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	352.8	352.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	2.8	2.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	2.8	2.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	350.8	350.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	350.8	350.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	4.8	4.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	4.8	4.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	347.8	347.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	347.8	347.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	0.000	0.05	5.500	0.05	15	15	2	7.8	7.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
4	0.00	0.10	0.00	0.002	5.500	0.05	0.000	0.05	15	15	2	7.8	7.8	 221	0.000	0.000	0.000	0.000	100E-6	 511	0.000
#Stop condition
0
