#	T_init	T_i_pt	T_final	T_f_pt	H_init	H_i_pt	H_final	H_f_pt	LI1	LI2	LI3	Wt	NV%	#steps	I_init	I_final	Angle_i	Angle_f	622_amp	6221_fr	6221_off
# Tcalib 2K
2	2.0	01.00	4	01.00	0	0.50	0	0.5	26	26	26	15	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 4K
2	4.0	01.00	6	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 6K
2	6.0	01.00	8	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 8K
2	8.0	01.00	10	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 10K
2	10.0	01.00	12	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 12K
2	12.0	01.00	14	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 14K
2	14.0	01.00	16	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 16K
2	16.0	01.00	18	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 18K
2	18.0	01.00	20	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# Tcalib 20K
2	20.0	01.00	21	01.00	0	0.50	0	0.5	26	26	26	50	00	0	000.00	000.00	0.00	0.00	0.0050	022.08	000.00
# End of command file
0
